,classes,path,species
189,0,../Dataset/train/rabbits\rabbits189.jpg,0
190,0,../Dataset/train/rabbits\rabbits190.jpg,0
191,0,../Dataset/train/rabbits\rabbits191.jpg,0
192,0,../Dataset/train/rabbits\rabbits192.jpg,0
193,0,../Dataset/train/rabbits\rabbits193.jpg,0
194,0,../Dataset/train/rabbits\rabbits194.jpg,0
195,0,../Dataset/train/rabbits\rabbits195.jpg,0
196,0,../Dataset/train/rabbits\rabbits196.jpg,0
197,0,../Dataset/train/rabbits\rabbits197.jpg,0
198,0,../Dataset/train/rabbits\rabbits198.jpg,0
199,0,../Dataset/train/rabbits\rabbits199.jpg,0
200,0,../Dataset/train/rabbits\rabbits200.jpg,0
201,0,../Dataset/train/rabbits\rabbits201.jpg,0
202,0,../Dataset/train/rabbits\rabbits202.jpg,0
203,0,../Dataset/train/rabbits\rabbits203.jpg,0
204,0,../Dataset/train/rabbits\rabbits204.jpg,0
205,0,../Dataset/train/rabbits\rabbits205.jpg,0
206,0,../Dataset/train/rabbits\rabbits206.jpg,0
207,0,../Dataset/train/rabbits\rabbits207.jpg,0
208,0,../Dataset/train/rabbits\rabbits208.jpg,0
209,0,../Dataset/train/rabbits\rabbits209.jpg,0
210,0,../Dataset/train/rabbits\rabbits210.jpg,0
211,0,../Dataset/train/rabbits\rabbits211.jpg,0
212,0,../Dataset/train/rabbits\rabbits212.jpg,0
213,0,../Dataset/train/rabbits\rabbits213.jpg,0
214,0,../Dataset/train/rabbits\rabbits214.jpg,0
215,0,../Dataset/train/rabbits\rabbits215.jpg,0
216,0,../Dataset/train/rabbits\rabbits216.jpg,0
217,0,../Dataset/train/rabbits\rabbits217.jpg,0
218,0,../Dataset/train/rabbits\rabbits218.jpg,0
219,0,../Dataset/train/rabbits\rabbits219.jpg,0
220,0,../Dataset/train/rabbits\rabbits220.jpg,0
221,0,../Dataset/train/rabbits\rabbits221.jpg,0
222,0,../Dataset/train/rabbits\rabbits222.jpg,0
223,0,../Dataset/train/rabbits\rabbits223.jpg,0
224,0,../Dataset/train/rabbits\rabbits224.jpg,0
225,0,../Dataset/train/rabbits\rabbits225.jpg,0
226,0,../Dataset/train/rabbits\rabbits226.jpg,0
227,0,../Dataset/train/rabbits\rabbits227.jpg,0
228,0,../Dataset/train/rabbits\rabbits228.jpg,0
229,0,../Dataset/train/rabbits\rabbits229.jpg,0
230,0,../Dataset/train/rabbits\rabbits230.jpg,0
231,0,../Dataset/train/rabbits\rabbits231.jpg,0
232,0,../Dataset/train/rabbits\rabbits232.jpg,0
233,0,../Dataset/train/rabbits\rabbits233.jpg,0
234,0,../Dataset/train/rabbits\rabbits234.jpg,0
235,0,../Dataset/train/rabbits\rabbits235.jpg,0
236,0,../Dataset/train/rabbits\rabbits236.jpg,0
237,0,../Dataset/train/rabbits\rabbits237.jpg,0
238,0,../Dataset/train/rabbits\rabbits238.jpg,0
239,0,../Dataset/train/rabbits\rabbits239.jpg,0
240,0,../Dataset/train/rabbits\rabbits240.jpg,0
241,0,../Dataset/train/rabbits\rabbits241.jpg,0
242,0,../Dataset/train/rabbits\rabbits242.jpg,0
243,0,../Dataset/train/rabbits\rabbits243.jpg,0
244,0,../Dataset/train/rabbits\rabbits244.jpg,0
245,0,../Dataset/train/rabbits\rabbits245.jpg,0
246,0,../Dataset/train/rabbits\rabbits246.jpg,0
247,0,../Dataset/train/rabbits\rabbits247.jpg,0
248,0,../Dataset/train/rabbits\rabbits248.jpg,0
249,0,../Dataset/train/rabbits\rabbits249.jpg,0
250,0,../Dataset/train/rabbits\rabbits250.jpg,0
251,0,../Dataset/train/rabbits\rabbits251.jpg,0
252,0,../Dataset/train/rabbits\rabbits252.jpg,0
253,0,../Dataset/train/rabbits\rabbits253.jpg,0
254,0,../Dataset/train/rabbits\rabbits254.jpg,0
255,0,../Dataset/train/rabbits\rabbits255.jpg,0
256,0,../Dataset/train/rabbits\rabbits256.jpg,0
257,0,../Dataset/train/rabbits\rabbits257.jpg,0
258,0,../Dataset/train/rabbits\rabbits258.jpg,0
259,0,../Dataset/train/rabbits\rabbits259.jpg,0
260,0,../Dataset/train/rabbits\rabbits260.jpg,0
261,0,../Dataset/train/rabbits\rabbits261.jpg,0
262,0,../Dataset/train/rabbits\rabbits262.jpg,0
263,0,../Dataset/train/rabbits\rabbits263.jpg,0
264,0,../Dataset/train/rabbits\rabbits264.jpg,0
265,0,../Dataset/train/rabbits\rabbits265.jpg,0
266,0,../Dataset/train/rabbits\rabbits266.jpg,0
267,0,../Dataset/train/rabbits\rabbits267.jpg,0
268,0,../Dataset/train/rabbits\rabbits268.jpg,0
269,0,../Dataset/train/rabbits\rabbits269.jpg,0
270,0,../Dataset/train/rabbits\rabbits270.jpg,0
271,0,../Dataset/train/rabbits\rabbits271.jpg,0
272,0,../Dataset/train/rabbits\rabbits272.jpg,0
273,0,../Dataset/train/rabbits\rabbits273.jpg,0
274,0,../Dataset/train/rabbits\rabbits274.jpg,0
275,0,../Dataset/train/rabbits\rabbits275.jpg,0
276,0,../Dataset/train/rabbits\rabbits276.jpg,0
277,0,../Dataset/train/rabbits\rabbits277.jpg,0
278,0,../Dataset/train/rabbits\rabbits278.jpg,0
279,0,../Dataset/train/rabbits\rabbits279.jpg,0
280,0,../Dataset/train/rabbits\rabbits280.jpg,0
281,0,../Dataset/train/rabbits\rabbits281.jpg,0
282,0,../Dataset/train/rabbits\rabbits282.jpg,0
283,0,../Dataset/train/rabbits\rabbits283.jpg,0
284,0,../Dataset/train/rabbits\rabbits284.jpg,0
285,0,../Dataset/train/rabbits\rabbits285.jpg,0
286,0,../Dataset/train/rabbits\rabbits286.jpg,0
287,0,../Dataset/train/rabbits\rabbits287.jpg,0
288,0,../Dataset/train/rabbits\rabbits288.jpg,0
289,0,../Dataset/train/rabbits\rabbits289.jpg,0
290,0,../Dataset/train/rabbits\rabbits290.jpg,0
291,0,../Dataset/train/rabbits\rabbits291.jpg,0
292,0,../Dataset/train/rabbits\rabbits292.jpg,0
293,0,../Dataset/train/rabbits\rabbits293.jpg,0
294,0,../Dataset/train/rabbits\rabbits294.jpg,0
295,0,../Dataset/train/rabbits\rabbits295.jpg,0
296,0,../Dataset/train/rabbits\rabbits296.jpg,0
297,0,../Dataset/train/rabbits\rabbits297.jpg,0
298,0,../Dataset/train/rabbits\rabbits298.jpg,0
299,0,../Dataset/train/rabbits\rabbits299.jpg,0
300,0,../Dataset/train/rabbits\rabbits300.jpg,0
301,0,../Dataset/train/rabbits\rabbits301.jpg,0
302,0,../Dataset/train/rabbits\rabbits302.jpg,0
303,0,../Dataset/train/rabbits\rabbits303.jpg,0
304,0,../Dataset/train/rabbits\rabbits304.jpg,0
305,0,../Dataset/train/rabbits\rabbits305.jpg,0
306,0,../Dataset/train/rabbits\rabbits306.jpg,0
307,0,../Dataset/train/rabbits\rabbits307.jpg,0
308,0,../Dataset/train/rabbits\rabbits308.jpg,0
309,0,../Dataset/train/rabbits\rabbits309.jpg,0
310,0,../Dataset/train/rats\rats000.jpg,1
311,0,../Dataset/train/rats\rats001.jpg,1
312,0,../Dataset/train/rats\rats002.jpg,1
313,0,../Dataset/train/rats\rats003.jpg,1
314,0,../Dataset/train/rats\rats004.jpg,1
315,0,../Dataset/train/rats\rats005.jpg,1
316,0,../Dataset/train/rats\rats006.jpg,1
317,0,../Dataset/train/rats\rats007.jpg,1
318,0,../Dataset/train/rats\rats008.jpg,1
319,0,../Dataset/train/rats\rats009.jpg,1
320,0,../Dataset/train/rats\rats010.jpg,1
321,0,../Dataset/train/rats\rats011.jpg,1
322,0,../Dataset/train/rats\rats012.jpg,1
323,0,../Dataset/train/rats\rats013.jpg,1
324,0,../Dataset/train/rats\rats014.jpg,1
325,0,../Dataset/train/rats\rats015.jpg,1
326,0,../Dataset/train/rats\rats016.jpg,1
327,0,../Dataset/train/rats\rats017.jpg,1
328,0,../Dataset/train/rats\rats018.jpg,1
329,0,../Dataset/train/rats\rats019.jpg,1
330,0,../Dataset/train/rats\rats020.jpg,1
331,0,../Dataset/train/rats\rats021.jpg,1
332,0,../Dataset/train/rats\rats022.jpg,1
333,0,../Dataset/train/rats\rats023.jpg,1
334,0,../Dataset/train/rats\rats024.jpg,1
335,0,../Dataset/train/rats\rats025.jpg,1
336,0,../Dataset/train/rats\rats026.jpg,1
337,0,../Dataset/train/rats\rats027.jpg,1
338,0,../Dataset/train/rats\rats028.jpg,1
339,0,../Dataset/train/rats\rats029.jpg,1
340,0,../Dataset/train/rats\rats030.jpg,1
341,0,../Dataset/train/rats\rats031.jpg,1
342,0,../Dataset/train/rats\rats032.jpg,1
343,0,../Dataset/train/rats\rats033.jpg,1
344,0,../Dataset/train/rats\rats034.jpg,1
345,0,../Dataset/train/rats\rats035.jpg,1
346,0,../Dataset/train/rats\rats036.jpg,1
347,0,../Dataset/train/rats\rats037.jpg,1
348,0,../Dataset/train/rats\rats038.jpg,1
349,0,../Dataset/train/rats\rats039.jpg,1
350,0,../Dataset/train/rats\rats040.jpg,1
351,0,../Dataset/train/rats\rats041.jpg,1
352,0,../Dataset/train/rats\rats042.jpg,1
353,0,../Dataset/train/rats\rats043.jpg,1
354,0,../Dataset/train/rats\rats044.jpg,1
355,0,../Dataset/train/rats\rats045.jpg,1
356,0,../Dataset/train/rats\rats046.jpg,1
357,0,../Dataset/train/rats\rats047.jpg,1
358,0,../Dataset/train/rats\rats048.jpg,1
359,0,../Dataset/train/rats\rats049.jpg,1
360,0,../Dataset/train/rats\rats050.jpg,1
361,0,../Dataset/train/rats\rats051.jpg,1
362,0,../Dataset/train/rats\rats052.jpg,1
363,0,../Dataset/train/rats\rats053.jpg,1
364,0,../Dataset/train/rats\rats054.jpg,1
365,0,../Dataset/train/rats\rats055.jpg,1
366,0,../Dataset/train/rats\rats056.jpg,1
367,0,../Dataset/train/rats\rats057.jpg,1
368,0,../Dataset/train/rats\rats058.jpg,1
369,0,../Dataset/train/rats\rats059.jpg,1
370,0,../Dataset/train/rats\rats060.jpg,1
371,0,../Dataset/train/rats\rats061.jpg,1
372,0,../Dataset/train/rats\rats062.jpg,1
373,0,../Dataset/train/rats\rats063.jpg,1
374,0,../Dataset/train/rats\rats064.jpg,1
375,0,../Dataset/train/rats\rats065.jpg,1
376,0,../Dataset/train/rats\rats066.jpg,1
377,0,../Dataset/train/rats\rats067.jpg,1
378,0,../Dataset/train/rats\rats068.jpg,1
379,0,../Dataset/train/rats\rats069.jpg,1
380,0,../Dataset/train/rats\rats070.jpg,1
381,0,../Dataset/train/rats\rats071.jpg,1
382,0,../Dataset/train/rats\rats072.jpg,1
383,0,../Dataset/train/rats\rats073.jpg,1
384,0,../Dataset/train/rats\rats074.jpg,1
385,0,../Dataset/train/rats\rats075.jpg,1
386,0,../Dataset/train/rats\rats076.jpg,1
387,0,../Dataset/train/rats\rats077.jpg,1
388,0,../Dataset/train/rats\rats078.jpg,1
389,0,../Dataset/train/rats\rats079.jpg,1
390,0,../Dataset/train/rats\rats080.jpg,1
391,0,../Dataset/train/rats\rats081.jpg,1
392,0,../Dataset/train/rats\rats082.jpg,1
393,0,../Dataset/train/rats\rats083.jpg,1
394,0,../Dataset/train/rats\rats084.jpg,1
395,0,../Dataset/train/rats\rats085.jpg,1
396,0,../Dataset/train/rats\rats086.jpg,1
397,0,../Dataset/train/rats\rats087.jpg,1
398,0,../Dataset/train/rats\rats088.jpg,1
399,0,../Dataset/train/rats\rats089.jpg,1
400,0,../Dataset/train/rats\rats090.jpg,1
401,0,../Dataset/train/rats\rats091.jpg,1
402,0,../Dataset/train/rats\rats092.jpg,1
403,0,../Dataset/train/rats\rats093.jpg,1
404,0,../Dataset/train/rats\rats094.jpg,1
405,0,../Dataset/train/rats\rats095.jpg,1
406,0,../Dataset/train/rats\rats096.jpg,1
407,0,../Dataset/train/rats\rats097.jpg,1
408,0,../Dataset/train/rats\rats098.jpg,1
409,0,../Dataset/train/rats\rats099.jpg,1
410,0,../Dataset/train/rats\rats100.jpg,1
411,0,../Dataset/train/rats\rats101.jpg,1
412,0,../Dataset/train/rats\rats102.jpg,1
413,0,../Dataset/train/rats\rats103.jpg,1
414,0,../Dataset/train/rats\rats104.jpg,1
415,0,../Dataset/train/rats\rats105.jpg,1
416,0,../Dataset/train/rats\rats106.jpg,1
417,0,../Dataset/train/rats\rats107.jpg,1
418,0,../Dataset/train/rats\rats108.jpg,1
419,0,../Dataset/train/rats\rats109.jpg,1
420,0,../Dataset/train/rats\rats110.jpg,1
421,0,../Dataset/train/rats\rats111.jpg,1
422,0,../Dataset/train/rats\rats112.jpg,1
423,0,../Dataset/train/rats\rats113.jpg,1
424,0,../Dataset/train/rats\rats114.jpg,1
425,0,../Dataset/train/rats\rats115.jpg,1
426,0,../Dataset/train/rats\rats116.jpg,1
427,0,../Dataset/train/rats\rats117.jpg,1
428,0,../Dataset/train/rats\rats118.jpg,1
429,0,../Dataset/train/rats\rats119.jpg,1
430,0,../Dataset/train/rats\rats120.jpg,1
431,0,../Dataset/train/rats\rats121.jpg,1
432,0,../Dataset/train/rats\rats122.jpg,1
433,0,../Dataset/train/rats\rats124.jpg,1
434,0,../Dataset/train/rats\rats125.jpg,1
435,0,../Dataset/train/rats\rats126.jpg,1
436,0,../Dataset/train/rats\rats127.jpg,1
437,0,../Dataset/train/rats\rats128.jpg,1
438,0,../Dataset/train/rats\rats129.jpg,1
439,0,../Dataset/train/rats\rats130.jpg,1
440,0,../Dataset/train/rats\rats131.jpg,1
441,0,../Dataset/train/rats\rats132.jpg,1
442,0,../Dataset/train/rats\rats133.jpg,1
443,0,../Dataset/train/rats\rats134.jpg,1
444,0,../Dataset/train/rats\rats135.jpg,1
445,0,../Dataset/train/rats\rats136.jpg,1
446,0,../Dataset/train/rats\rats137.jpg,1
447,0,../Dataset/train/rats\rats138.jpg,1
448,0,../Dataset/train/rats\rats139.jpg,1
449,0,../Dataset/train/rats\rats140.jpg,1
450,0,../Dataset/train/rats\rats141.jpg,1
451,0,../Dataset/train/rats\rats142.jpg,1
452,0,../Dataset/train/rats\rats143.jpg,1
453,0,../Dataset/train/rats\rats144.jpg,1
454,0,../Dataset/train/rats\rats145.jpg,1
455,0,../Dataset/train/rats\rats146.jpg,1
456,0,../Dataset/train/rats\rats147.jpg,1
457,0,../Dataset/train/rats\rats148.jpg,1
458,0,../Dataset/train/rats\rats149.jpg,1
459,0,../Dataset/train/rats\rats150.jpg,1
460,0,../Dataset/train/rats\rats151.jpg,1
461,0,../Dataset/train/rats\rats152.jpg,1
462,0,../Dataset/train/rats\rats153.jpg,1
463,0,../Dataset/train/rats\rats154.jpg,1
464,0,../Dataset/train/rats\rats155.jpg,1
465,0,../Dataset/train/rats\rats156.jpg,1
466,0,../Dataset/train/rats\rats157.jpg,1
467,0,../Dataset/train/rats\rats158.jpg,1
468,0,../Dataset/train/rats\rats159.jpg,1
469,0,../Dataset/train/rats\rats160.jpg,1
470,0,../Dataset/train/rats\rats161.jpg,1
471,0,../Dataset/train/rats\rats162.jpg,1
472,0,../Dataset/train/rats\rats163.jpg,1
473,0,../Dataset/train/rats\rats164.jpg,1
474,0,../Dataset/train/rats\rats165.jpg,1
475,0,../Dataset/train/rats\rats166.jpg,1
476,0,../Dataset/train/rats\rats167.jpg,1
477,0,../Dataset/train/rats\rats168.jpg,1
478,0,../Dataset/train/rats\rats169.jpg,1
479,0,../Dataset/train/rats\rats170.jpg,1
480,0,../Dataset/train/rats\rats171.jpg,1
481,0,../Dataset/train/rats\rats172.jpg,1
482,0,../Dataset/train/rats\rats173.jpg,1
483,0,../Dataset/train/rats\rats174.jpg,1
484,0,../Dataset/train/rats\rats175.jpg,1
485,0,../Dataset/train/rats\rats176.jpg,1
486,0,../Dataset/train/rats\rats177.jpg,1
487,0,../Dataset/train/rats\rats178.jpg,1
488,0,../Dataset/train/rats\rats179.jpg,1
489,0,../Dataset/train/rats\rats180.jpg,1
490,0,../Dataset/train/rats\rats181.jpg,1
491,0,../Dataset/train/rats\rats182.jpg,1
492,0,../Dataset/train/rats\rats183.jpg,1
493,0,../Dataset/train/rats\rats184.jpg,1
494,0,../Dataset/train/rats\rats185.jpg,1
495,0,../Dataset/train/rats\rats186.jpg,1
496,0,../Dataset/train/rats\rats187.jpg,1
497,0,../Dataset/train/rats\rats188.jpg,1
498,0,../Dataset/train/rats\rats189.jpg,1
499,0,../Dataset/train/rats\rats190.jpg,1
500,0,../Dataset/train/rats\rats191.jpg,1
501,0,../Dataset/train/rats\rats192.jpg,1
502,0,../Dataset/train/rats\rats193.jpg,1
503,0,../Dataset/train/rats\rats194.jpg,1
504,0,../Dataset/train/rats\rats195.jpg,1
505,0,../Dataset/train/rats\rats196.jpg,1
506,0,../Dataset/train/rats\rats197.jpg,1
507,0,../Dataset/train/rats\rats198.jpg,1
508,0,../Dataset/train/rats\rats199.jpg,1
